"external_id","week","mo","tu","we","th","fr","sa","q2","group"
"43",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labPl"
"43",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labPl"
"43",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labPl"
"43",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labPl"
"43",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labPl"
"43",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labPl"
"43",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labPl"
"43",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labPl"
"43",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labPl"
"43",13,3.871,3.921,1.943,2.046,2.2,2.022,3,"labPl"
"43",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labPl"
"43",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labPl"
"43",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labPl"
"44",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labPl"
"44",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labPl"
"44",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labPl"
"44",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labPl"
"44",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labPl"
"44",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labPl"
"44",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labPl"
"44",12,2.132,2.103,2.013,2.1,3.95,3.991,4,"labPl"
"44",6,3.883,3.966,3.916,3.88,2.172,2.023,2,"labPl"
"44",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labPl"
"44",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labPl"
"44",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labPl"
"44",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labPl"
"45",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labPl"
"45",10,4.182,4.148,2.01,2.059,1.945,2.066,2,"labPl"
"45",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labPl"
"45",5,3.964,3.956,2.097,2.285,3.879,3.997,2,"labPl"
"45",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labPl"
"45",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labPl"
"45",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labPl"
"45",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labPl"
"45",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labPl"
"45",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labPl"
"45",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labPl"
"45",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labPl"
"45",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labPl"
"46",12,2.132,2.103,2.013,2.1,3.95,3.991,1,"labPl"
"46",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labPl"
"46",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labPl"
"46",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labPl"
"46",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labPl"
"46",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labPl"
"46",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labPl"
"46",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labPl"
"46",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labPl"
"46",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labPl"
"46",11,2.02,2.049,3.922,3.981,2.093,2.042,1,"labPl"
"46",10,4.182,4.148,2.01,2.059,1.945,2.066,1,"labPl"
"46",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labPl"
"47",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labPl"
"47",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labPl"
"47",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labPl"
"47",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labPl"
"47",1,4.155,4.162,1.963,1.978,4.166,4.164,5,"labPl"
"47",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labPl"
"47",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labPl"
"47",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labPl"
"47",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labPl"
"47",9,2.129,2.148,2.064,2.019,4.182,4.182,1,"labPl"
"47",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labPl"
"47",3,4.198,4.176,4.127,4.181,2.172,2.113,5,"labPl"
"47",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labPl"
"48",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labPl"
"48",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labPl"
"48",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labPl"
"48",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labPl"
"48",13,3.871,3.921,1.943,2.046,2.2,2.022,3,"labPl"
"48",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labPl"
"48",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labPl"
"48",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labPl"
"48",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labPl"
"48",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labPl"
"48",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labPl"
"48",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labPl"
"48",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labPl"
"49",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labPl"
"49",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labPl"
"49",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labPl"
"49",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labPl"
"49",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labPl"
"49",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labPl"
"49",11,2.02,2.049,3.922,3.981,2.093,2.042,1,"labPl"
"49",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labPl"
"49",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labPl"
"49",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labPl"
"49",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labPl"
"49",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labPl"
"49",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labPl"
"51",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"51",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"51",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"51",13,3.871,3.921,1.943,2.046,2.2,2.022,3,"labNor"
"51",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"51",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"51",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"51",4,2.023,1.954,4.221,4.125,4.234,4.169,5,"labNor"
"51",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"51",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"51",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"51",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"51",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labNor"
"52",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"52",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"52",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"52",12,2.132,2.103,2.013,2.1,3.95,3.991,4,"labNor"
"52",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labNor"
"52",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"52",10,4.182,4.148,2.01,2.059,1.945,2.066,4,"labNor"
"52",11,2.02,2.049,3.922,3.981,2.093,2.042,4,"labNor"
"52",2,4.197,4.166,2.207,2.196,4.17,4.165,5,"labNor"
"52",13,3.871,3.921,1.943,2.046,2.2,2.022,3,"labNor"
"52",8,2.096,2.047,4.126,4.138,2.026,2.09,4,"labNor"
"52",4,2.023,1.954,4.221,4.125,4.234,4.169,5,"labNor"
"52",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"53",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"53",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"53",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"53",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"53",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"53",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"53",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labNor"
"53",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"53",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"53",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"53",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"53",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"53",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"54",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"54",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"54",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"54",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"54",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"54",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labNor"
"54",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"54",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"54",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"54",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"54",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"54",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"54",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"55",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"55",10,4.182,4.148,2.01,2.059,1.945,2.066,4,"labNor"
"55",4,2.023,1.954,4.221,4.125,4.234,4.169,5,"labNor"
"55",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"55",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labNor"
"55",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"55",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"55",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"55",8,2.096,2.047,4.126,4.138,2.026,2.09,4,"labNor"
"55",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"55",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labNor"
"55",1,4.155,4.162,1.963,1.978,4.166,4.164,5,"labNor"
"55",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"57",7,2.125,1.891,3.999,3.896,3.978,3.912,2,"labNor"
"57",11,2.02,2.049,3.922,3.981,2.093,2.042,1,"labNor"
"57",6,3.883,3.966,3.916,3.88,2.172,2.023,2,"labNor"
"57",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"57",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"57",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"57",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labNor"
"57",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labNor"
"57",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"57",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labNor"
"57",10,4.182,4.148,2.01,2.059,1.945,2.066,2,"labNor"
"57",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labNor"
"57",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"58",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labNor"
"58",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labNor"
"58",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"58",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"58",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"58",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"58",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"58",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"58",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labNor"
"58",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"58",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labNor"
"58",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"58",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"59",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"59",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"59",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"59",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"59",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"59",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"59",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"59",3,4.198,4.176,4.127,4.181,2.172,2.113,2,"labNor"
"59",6,3.883,3.966,3.916,3.88,2.172,2.023,2,"labNor"
"59",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"59",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"59",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"59",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"60",1,4.155,4.162,1.963,1.978,4.166,4.164,2,"labNor"
"60",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"60",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"60",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"60",8,2.096,2.047,4.126,4.138,2.026,2.09,4,"labNor"
"60",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"60",3,4.198,4.176,4.127,4.181,2.172,2.113,3,"labNor"
"60",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"60",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"60",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"60",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"60",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"60",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"62",10,4.182,4.148,2.01,2.059,1.945,2.066,5,"labNor"
"62",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"62",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"62",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"62",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"62",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"62",1,4.155,4.162,1.963,1.978,4.166,4.164,5,"labNor"
"62",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"62",4,2.023,1.954,4.221,4.125,4.234,4.169,5,"labNor"
"62",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labNor"
"62",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"62",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"62",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"63",7,2.125,1.891,3.999,3.896,3.978,3.912,3,"labNor"
"63",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"63",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"63",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"63",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"63",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labNor"
"63",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labNor"
"63",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"63",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labNor"
"63",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"63",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"63",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"63",10,4.182,4.148,2.01,2.059,1.945,2.066,2,"labNor"
"64",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"64",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"64",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"64",10,4.182,4.148,2.01,2.059,1.945,2.066,4,"labNor"
"64",3,4.198,4.176,4.127,4.181,2.172,2.113,5,"labNor"
"64",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"64",7,2.125,1.891,3.999,3.896,3.978,3.912,5,"labNor"
"64",4,2.023,1.954,4.221,4.125,4.234,4.169,5,"labNor"
"64",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"64",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"64",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"64",2,4.197,4.166,2.207,2.196,4.17,4.165,5,"labNor"
"64",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"66",6,3.883,3.966,3.916,3.88,2.172,2.023,3,"labNor"
"66",13,3.871,3.921,1.943,2.046,2.2,2.022,3,"labNor"
"66",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"66",12,2.132,2.103,2.013,2.1,3.95,3.991,3,"labNor"
"66",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"66",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"66",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"66",11,2.02,2.049,3.922,3.981,2.093,2.042,3,"labNor"
"66",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"66",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"66",9,2.129,2.148,2.064,2.019,4.182,4.182,4,"labNor"
"66",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"66",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"67",2,4.197,4.166,2.207,2.196,4.17,4.165,3,"labNor"
"67",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"67",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"67",4,2.023,1.954,4.221,4.125,4.234,4.169,4,"labNor"
"67",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"67",8,2.096,2.047,4.126,4.138,2.026,2.09,2,"labNor"
"67",5,3.964,3.956,2.097,2.285,3.879,3.997,4,"labNor"
"67",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"67",1,4.155,4.162,1.963,1.978,4.166,4.164,3,"labNor"
"67",13,3.871,3.921,1.943,2.046,2.2,2.022,2,"labNor"
"67",9,2.129,2.148,2.064,2.019,4.182,4.182,3,"labNor"
"67",10,4.182,4.148,2.01,2.059,1.945,2.066,3,"labNor"
"67",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"68",7,2.125,1.891,3.999,3.896,3.978,3.912,4,"labNor"
"68",4,2.023,1.954,4.221,4.125,4.234,4.169,3,"labNor"
"68",9,2.129,2.148,2.064,2.019,4.182,4.182,2,"labNor"
"68",12,2.132,2.103,2.013,2.1,3.95,3.991,2,"labNor"
"68",5,3.964,3.956,2.097,2.285,3.879,3.997,3,"labNor"
"68",8,2.096,2.047,4.126,4.138,2.026,2.09,3,"labNor"
"68",2,4.197,4.166,2.207,2.196,4.17,4.165,4,"labNor"
"68",11,2.02,2.049,3.922,3.981,2.093,2.042,2,"labNor"
"68",10,4.182,4.148,2.01,2.059,1.945,2.066,2,"labNor"
"68",6,3.883,3.966,3.916,3.88,2.172,2.023,4,"labNor"
"68",3,4.198,4.176,4.127,4.181,2.172,2.113,4,"labNor"
"68",1,4.155,4.162,1.963,1.978,4.166,4.164,4,"labNor"
"68",13,3.871,3.921,1.943,2.046,2.2,2.022,1,"labNor"
