"external_id","week","q2","group"
"10",1,4,"labPl"
"10",13,2,"labPl"
"10",12,3,"labPl"
"10",4,4,"labPl"
"10",8,3,"labPl"
"10",9,2,"labPl"
"10",3,4,"labPl"
"10",6,4,"labPl"
"10",7,4,"labPl"
"10",11,2,"labPl"
"10",10,3,"labPl"
"10",2,4,"labPl"
"10",5,5,"labPl"
"11",5,4,"labPl"
"11",9,4,"labPl"
"11",6,3,"labPl"
"11",4,5,"labPl"
"11",2,4,"labPl"
"11",11,3,"labPl"
"11",3,4,"labPl"
"11",1,3,"labPl"
"11",13,3,"labPl"
"11",8,2,"labPl"
"11",10,3,"labPl"
"11",7,4,"labPl"
"11",12,3,"labPl"
"12",10,2,"labPl"
"12",5,3,"labPl"
"12",8,2,"labPl"
"12",6,3,"labPl"
"12",11,1,"labPl"
"12",2,3,"labPl"
"12",1,4,"labPl"
"12",12,3,"labPl"
"12",4,3,"labPl"
"12",7,4,"labPl"
"12",9,2,"labPl"
"12",13,2,"labPl"
"12",3,3,"labPl"
"13",7,2,"labPl"
"13",2,3,"labPl"
"13",3,4,"labPl"
"13",12,2,"labPl"
"13",5,3,"labPl"
"13",4,4,"labPl"
"13",13,2,"labPl"
"13",6,3,"labPl"
"13",9,2,"labPl"
"13",8,2,"labPl"
"13",11,3,"labPl"
"13",1,4,"labPl"
"13",10,3,"labPl"
"14",9,2,"labPl"
"14",6,3,"labPl"
"14",11,2,"labPl"
"14",10,3,"labPl"
"14",3,3,"labPl"
"14",13,2,"labPl"
"14",7,3,"labPl"
"14",4,4,"labPl"
"14",5,3,"labPl"
"14",8,3,"labPl"
"14",12,3,"labPl"
"14",2,3,"labPl"
"14",1,4,"labPl"
"15",10,2,"labPl"
"15",7,4,"labPl"
"15",13,2,"labPl"
"15",3,3,"labPl"
"15",11,1,"labPl"
"15",5,3,"labPl"
"15",12,2,"labPl"
"15",1,3,"labPl"
"15",4,4,"labPl"
"15",8,3,"labPl"
"15",2,3,"labPl"
"15",9,2,"labPl"
"15",6,3,"labPl"
"16",6,4,"labPl"
"16",13,2,"labPl"
"16",1,3,"labPl"
"16",12,3,"labPl"
"16",7,4,"labPl"
"16",2,3,"labPl"
"16",5,4,"labPl"
"16",11,3,"labPl"
"16",4,3,"labPl"
"16",3,4,"labPl"
"16",9,2,"labPl"
"16",8,3,"labPl"
"16",10,2,"labPl"
"17",2,3,"labPl"
"17",12,2,"labPl"
"17",7,3,"labPl"
"17",4,4,"labPl"
"17",11,2,"labPl"
"17",8,3,"labPl"
"17",5,4,"labPl"
"17",6,3,"labPl"
"17",1,4,"labPl"
"17",13,2,"labPl"
"17",9,2,"labPl"
"17",10,4,"labPl"
"17",3,4,"labPl"
"18",7,4,"labPl"
"18",4,5,"labPl"
"18",9,3,"labPl"
"18",12,2,"labPl"
"18",5,4,"labPl"
"18",8,3,"labPl"
"18",2,4,"labPl"
"18",11,2,"labPl"
"18",10,2,"labPl"
"18",6,4,"labPl"
"18",3,5,"labPl"
"18",1,4,"labPl"
"18",13,3,"labPl"
"19",11,2,"labPl"
"19",13,2,"labPl"
"19",3,4,"labPl"
"19",5,4,"labPl"
"19",10,2,"labPl"
"19",9,2,"labPl"
"19",12,2,"labPl"
"19",8,2,"labPl"
"19",4,4,"labPl"
"19",6,4,"labPl"
"19",1,4,"labPl"
"19",7,4,"labPl"
"19",2,4,"labPl"
"20",12,2,"labPl"
"20",10,3,"labPl"
"20",11,2,"labPl"
"20",5,4,"labPl"
"20",9,3,"labPl"
"20",1,3,"labPl"
"20",13,2,"labPl"
"20",6,3,"labPl"
"20",8,3,"labPl"
"20",2,3,"labPl"
"20",3,2,"labPl"
"20",4,3,"labPl"
"20",7,2,"labPl"
"21",1,4,"labPl"
"21",9,2,"labPl"
"21",12,2,"labPl"
"21",6,4,"labPl"
"21",7,5,"labPl"
"21",2,4,"labPl"
"21",3,4,"labPl"
"21",13,2,"labPl"
"21",10,2,"labPl"
"21",4,4,"labPl"
"21",8,3,"labPl"
"21",5,3,"labPl"
"21",11,2,"labPl"
"22",13,2,"labPl"
"22",7,3,"labPl"
"22",1,4,"labPl"
"22",6,2,"labPl"
"22",2,4,"labPl"
"22",4,4,"labPl"
"22",9,2,"labPl"
"22",11,1,"labPl"
"22",3,3,"labPl"
"22",12,2,"labPl"
"22",10,1,"labPl"
"22",5,4,"labPl"
"22",8,2,"labPl"
"23",6,4,"labPl"
"23",13,3,"labPl"
"23",4,4,"labPl"
"23",9,2,"labPl"
"23",12,2,"labPl"
"23",1,5,"labPl"
"23",2,3,"labPl"
"23",7,3,"labPl"
"23",10,2,"labPl"
"23",5,4,"labPl"
"23",3,4,"labPl"
"23",11,3,"labPl"
"23",8,2,"labPl"
"24",8,2,"labPl"
"24",13,2,"labPl"
"24",4,4,"labPl"
"24",10,2,"labPl"
"24",9,3,"labPl"
"24",11,2,"labPl"
"24",2,4,"labPl"
"24",7,5,"labPl"
"24",5,4,"labPl"
"24",12,4,"labPl"
"24",6,3,"labPl"
"24",1,4,"labPl"
"24",3,4,"labPl"
"25",5,2,"labPl"
"25",9,1,"labPl"
"25",3,2,"labPl"
"25",8,2,"labPl"
"25",7,2,"labPl"
"25",4,2,"labPl"
"25",11,2,"labPl"
"25",6,2,"labPl"
"25",1,2,"labPl"
"25",10,2,"labPl"
"25",13,2,"labPl"
"25",12,2,"labPl"
"25",2,2,"labPl"
"26",1,3,"labPl"
"26",9,2,"labPl"
"26",7,3,"labPl"
"26",13,2,"labPl"
"26",2,3,"labPl"
"26",10,2,"labPl"
"26",3,3,"labPl"
"26",6,3,"labPl"
"26",5,4,"labPl"
"26",4,4,"labPl"
"26",12,3,"labPl"
"26",8,3,"labPl"
"26",11,3,"labPl"
"27",2,5,"labPl"
"27",5,3,"labPl"
"27",11,2,"labPl"
"27",7,2,"labPl"
"27",4,5,"labPl"
"27",3,3,"labPl"
"27",8,2,"labPl"
"27",9,3,"labPl"
"27",13,1,"labPl"
"27",1,3,"labPl"
"27",12,3,"labPl"
"27",10,2,"labPl"
"27",6,3,"labPl"
"28",6,4,"labPl"
"28",12,2,"labPl"
"28",11,1,"labPl"
"28",10,2,"labPl"
"28",5,2,"labPl"
"28",4,4,"labPl"
"28",9,3,"labPl"
"28",2,4,"labPl"
"28",1,3,"labPl"
"28",7,3,"labPl"
"28",3,4,"labPl"
"28",8,2,"labPl"
"28",13,1,"labPl"
"29",13,3,"labPl"
"29",7,4,"labPl"
"29",12,2,"labPl"
"29",1,3,"labPl"
"29",11,2,"labPl"
"29",6,4,"labPl"
"29",5,5,"labPl"
"29",9,3,"labPl"
"29",10,2,"labPl"
"29",8,3,"labPl"
"29",3,3,"labPl"
"29",2,4,"labPl"
"29",4,4,"labPl"
"30",9,2,"labPl"
"30",4,4,"labPl"
"30",11,2,"labPl"
"30",7,4,"labPl"
"30",10,3,"labPl"
"30",1,4,"labPl"
"30",5,4,"labPl"
"30",8,3,"labPl"
"30",13,2,"labPl"
"30",2,3,"labPl"
"30",3,3,"labPl"
"30",6,3,"labPl"
"30",12,3,"labPl"
"31",13,2,"labPl"
"31",7,4,"labPl"
"31",8,1,"labPl"
"31",9,1,"labPl"
"31",10,1,"labPl"
"31",2,3,"labPl"
"31",6,3,"labPl"
"31",1,4,"labPl"
"31",12,1,"labPl"
"31",5,4,"labPl"
"31",11,2,"labPl"
"31",4,4,"labPl"
"31",3,3,"labPl"
"32",8,3,"labPl"
"32",3,4,"labPl"
"32",2,3,"labPl"
"32",6,4,"labPl"
"32",5,5,"labPl"
"32",7,4,"labPl"
"32",9,4,"labPl"
"32",4,5,"labPl"
"32",11,4,"labPl"
"32",10,3,"labPl"
"32",1,3,"labPl"
"32",12,4,"labPl"
"32",13,4,"labPl"
"41",2,3,"labPl"
"41",5,2,"labPl"
"41",1,4,"labPl"
"41",13,2,"labPl"
"41",10,2,"labPl"
"41",12,3,"labPl"
"41",8,1,"labPl"
"41",4,2,"labPl"
"41",3,4,"labPl"
"41",9,2,"labPl"
"41",11,3,"labPl"
"41",6,4,"labPl"
"41",7,3,"labPl"
"42",1,4,"labPl"
"42",3,4,"labPl"
"42",6,3,"labPl"
"42",12,2,"labPl"
"42",7,3,"labPl"
"42",9,4,"labPl"
"42",10,3,"labPl"
"42",11,4,"labPl"
"42",2,4,"labPl"
"42",13,5,"labPl"
"42",8,4,"labPl"
"42",4,4,"labPl"
"42",5,4,"labPl"
"43",11,2,"labPl"
"43",4,4,"labPl"
"43",2,3,"labPl"
"43",6,4,"labPl"
"43",9,2,"labPl"
"43",12,3,"labPl"
"43",3,4,"labPl"
"43",10,3,"labPl"
"43",5,3,"labPl"
"43",13,3,"labPl"
"43",1,4,"labPl"
"43",7,5,"labPl"
"43",8,3,"labPl"
"44",4,4,"labPl"
"44",2,4,"labPl"
"44",1,4,"labPl"
"44",11,2,"labPl"
"44",13,2,"labPl"
"44",7,3,"labPl"
"44",3,3,"labPl"
"44",12,4,"labPl"
"44",6,2,"labPl"
"44",8,2,"labPl"
"44",10,3,"labPl"
"44",9,3,"labPl"
"44",5,3,"labPl"
"45",2,3,"labPl"
"45",10,2,"labPl"
"45",4,4,"labPl"
"45",5,2,"labPl"
"45",3,4,"labPl"
"45",13,1,"labPl"
"45",6,3,"labPl"
"45",12,2,"labPl"
"45",8,2,"labPl"
"45",9,2,"labPl"
"45",7,3,"labPl"
"45",1,3,"labPl"
"45",11,2,"labPl"
"46",12,1,"labPl"
"46",4,3,"labPl"
"46",9,2,"labPl"
"46",5,3,"labPl"
"46",6,3,"labPl"
"46",8,2,"labPl"
"46",1,3,"labPl"
"46",2,3,"labPl"
"46",7,4,"labPl"
"46",13,1,"labPl"
"46",11,1,"labPl"
"46",10,1,"labPl"
"46",3,3,"labPl"
"47",7,3,"labPl"
"47",11,2,"labPl"
"47",6,4,"labPl"
"47",12,2,"labPl"
"47",1,5,"labPl"
"47",5,3,"labPl"
"47",13,1,"labPl"
"47",4,3,"labPl"
"47",8,2,"labPl"
"47",9,1,"labPl"
"47",10,3,"labPl"
"47",3,5,"labPl"
"47",2,4,"labPl"
"48",9,3,"labPl"
"48",4,4,"labPl"
"48",8,3,"labPl"
"48",12,2,"labPl"
"48",13,3,"labPl"
"48",11,3,"labPl"
"48",2,4,"labPl"
"48",10,3,"labPl"
"48",3,4,"labPl"
"48",1,3,"labPl"
"48",7,3,"labPl"
"48",5,3,"labPl"
"48",6,3,"labPl"
"49",9,2,"labPl"
"49",12,3,"labPl"
"49",4,4,"labPl"
"49",1,4,"labPl"
"49",7,5,"labPl"
"49",2,4,"labPl"
"49",11,1,"labPl"
"49",3,3,"labPl"
"49",6,3,"labPl"
"49",5,4,"labPl"
"49",10,3,"labPl"
"49",8,2,"labPl"
"49",13,1,"labPl"
"51",2,4,"labNor"
"51",5,4,"labNor"
"51",1,4,"labNor"
"51",13,3,"labNor"
"51",10,3,"labNor"
"51",12,3,"labNor"
"51",8,2,"labNor"
"51",4,5,"labNor"
"51",3,4,"labNor"
"51",9,3,"labNor"
"51",11,3,"labNor"
"51",6,3,"labNor"
"51",7,5,"labNor"
"52",1,3,"labNor"
"52",3,4,"labNor"
"52",6,4,"labNor"
"52",12,4,"labNor"
"52",7,5,"labNor"
"52",9,3,"labNor"
"52",10,4,"labNor"
"52",11,4,"labNor"
"52",2,5,"labNor"
"52",13,3,"labNor"
"52",8,4,"labNor"
"52",4,5,"labNor"
"52",5,4,"labNor"
"53",11,2,"labNor"
"53",4,4,"labNor"
"53",2,4,"labNor"
"53",6,3,"labNor"
"53",9,3,"labNor"
"53",12,3,"labNor"
"53",3,3,"labNor"
"53",10,3,"labNor"
"53",5,4,"labNor"
"53",13,2,"labNor"
"53",1,4,"labNor"
"53",7,4,"labNor"
"53",8,3,"labNor"
"54",4,4,"labNor"
"54",2,4,"labNor"
"54",1,3,"labNor"
"54",11,2,"labNor"
"54",13,2,"labNor"
"54",7,3,"labNor"
"54",3,4,"labNor"
"54",12,2,"labNor"
"54",6,3,"labNor"
"54",8,3,"labNor"
"54",10,3,"labNor"
"54",9,3,"labNor"
"54",5,4,"labNor"
"55",2,4,"labNor"
"55",10,4,"labNor"
"55",4,5,"labNor"
"55",5,3,"labNor"
"55",3,3,"labNor"
"55",13,2,"labNor"
"55",6,4,"labNor"
"55",12,2,"labNor"
"55",8,4,"labNor"
"55",9,3,"labNor"
"55",7,5,"labNor"
"55",1,5,"labNor"
"55",11,3,"labNor"
"57",7,2,"labNor"
"57",11,1,"labNor"
"57",6,2,"labNor"
"57",12,2,"labNor"
"57",1,3,"labNor"
"57",5,3,"labNor"
"57",13,1,"labNor"
"57",4,3,"labNor"
"57",8,2,"labNor"
"57",9,2,"labNor"
"57",10,2,"labNor"
"57",3,3,"labNor"
"57",2,3,"labNor"
"58",9,2,"labNor"
"58",4,3,"labNor"
"58",8,2,"labNor"
"58",12,3,"labNor"
"58",13,2,"labNor"
"58",11,3,"labNor"
"58",2,3,"labNor"
"58",10,3,"labNor"
"58",3,3,"labNor"
"58",1,4,"labNor"
"58",7,3,"labNor"
"58",5,3,"labNor"
"58",6,3,"labNor"
"59",9,3,"labNor"
"59",12,3,"labNor"
"59",4,4,"labNor"
"59",1,4,"labNor"
"59",7,4,"labNor"
"59",2,3,"labNor"
"59",11,2,"labNor"
"59",3,2,"labNor"
"59",6,2,"labNor"
"59",5,3,"labNor"
"59",10,3,"labNor"
"59",8,3,"labNor"
"59",13,2,"labNor"
"60",1,2,"labNor"
"60",13,2,"labNor"
"60",12,2,"labNor"
"60",4,4,"labNor"
"60",8,4,"labNor"
"60",9,3,"labNor"
"60",3,3,"labNor"
"60",6,4,"labNor"
"60",7,4,"labNor"
"60",11,3,"labNor"
"60",10,3,"labNor"
"60",2,4,"labNor"
"60",5,4,"labNor"
"61",5,4,"labNor"
"61",9,2,"labNor"
"61",6,3,"labNor"
"61",4,5,"labNor"
"61",2,4,"labNor"
"61",11,3,"labNor"
"61",3,3,"labNor"
"61",1,5,"labNor"
"61",13,3,"labNor"
"61",8,5,"labNor"
"61",10,3,"labNor"
"61",7,4,"labNor"
"61",12,4,"labNor"
"62",10,5,"labNor"
"62",5,4,"labNor"
"62",8,3,"labNor"
"62",6,3,"labNor"
"62",11,2,"labNor"
"62",2,4,"labNor"
"62",1,5,"labNor"
"62",12,2,"labNor"
"62",4,5,"labNor"
"62",7,5,"labNor"
"62",9,3,"labNor"
"62",13,2,"labNor"
"62",3,4,"labNor"
"63",7,3,"labNor"
"63",2,3,"labNor"
"63",3,4,"labNor"
"63",12,2,"labNor"
"63",5,3,"labNor"
"63",4,3,"labNor"
"63",13,1,"labNor"
"63",6,3,"labNor"
"63",9,2,"labNor"
"63",8,2,"labNor"
"63",11,2,"labNor"
"63",1,3,"labNor"
"63",10,2,"labNor"
"64",9,3,"labNor"
"64",6,4,"labNor"
"64",11,3,"labNor"
"64",10,4,"labNor"
"64",3,5,"labNor"
"64",13,2,"labNor"
"64",7,5,"labNor"
"64",4,5,"labNor"
"64",5,4,"labNor"
"64",8,2,"labNor"
"64",12,3,"labNor"
"64",2,5,"labNor"
"64",1,4,"labNor"
"65",10,2,"labNor"
"65",7,4,"labNor"
"65",13,2,"labNor"
"65",3,4,"labNor"
"65",11,3,"labNor"
"65",5,3,"labNor"
"65",12,3,"labNor"
"65",1,3,"labNor"
"65",4,3,"labNor"
"65",8,2,"labNor"
"65",2,2,"labNor"
"65",9,3,"labNor"
"65",6,3,"labNor"
"66",6,3,"labNor"
"66",13,3,"labNor"
"66",1,3,"labNor"
"66",12,3,"labNor"
"66",7,4,"labNor"
"66",2,3,"labNor"
"66",5,4,"labNor"
"66",11,3,"labNor"
"66",4,4,"labNor"
"66",3,4,"labNor"
"66",9,4,"labNor"
"66",8,3,"labNor"
"66",10,3,"labNor"
"67",2,3,"labNor"
"67",12,2,"labNor"
"67",7,4,"labNor"
"67",4,4,"labNor"
"67",11,2,"labNor"
"67",8,2,"labNor"
"67",5,4,"labNor"
"67",6,4,"labNor"
"67",1,3,"labNor"
"67",13,2,"labNor"
"67",9,3,"labNor"
"67",10,3,"labNor"
"67",3,4,"labNor"
"68",7,4,"labNor"
"68",4,3,"labNor"
"68",9,2,"labNor"
"68",12,2,"labNor"
"68",5,3,"labNor"
"68",8,3,"labNor"
"68",2,4,"labNor"
"68",11,2,"labNor"
"68",10,2,"labNor"
"68",6,4,"labNor"
"68",3,4,"labNor"
"68",1,4,"labNor"
"68",13,1,"labNor"
